NumDevices,MobilitySpeed,TrafficInterval,Sigma,RunNumber,TotalPackets,SuccessfulPackets,PDR_Percent,AvgEnergy_mJ,alg,scenario
900,0.0,3600,7.92,17,99000,95096,96.06,0.325436,No-ADR,density
900,0.0,145,7.92,17,99000,81632,82.46,0.166886,ADR-Lite,density
900,0.0,145,7.92,17,99000,75492,76.25,0.148623,ADR-MAX,density
900,0.0,72,0.00,17,99000,59347,59.95,0.279736,ADR-AVG,density
900,0.0,72,0.00,17,99000,76696,77.47,0.271333,ADR-Lite,density
900,0.0,145,7.92,17,99000,72868,73.60,0.325436,No-ADR,density
900,0.0,72,0.00,17,99000,60840,61.45,0.204025,ADR-MAX,density
900,0.0,3600,0.00,17,99000,98409,99.40,0.155398,ADR-AVG,density
900,0.0,3600,0.00,17,99000,98677,99.67,0.133551,ADR-Lite,density
900,0.0,72,0.00,17,99000,43780,44.22,0.325436,No-ADR,density
900,0.0,3600,0.00,17,99000,98412,99.41,0.130342,ADR-MAX,density
900,0.0,72,3.96,17,99000,61523,62.14,0.262476,ADR-AVG,density
900,0.0,3600,0.00,17,99000,97680,98.67,0.325436,No-ADR,density
900,0.0,72,3.96,17,99000,76359,77.13,0.214561,ADR-Lite,density
900,0.0,3600,3.96,17,99000,95749,96.72,0.157207,ADR-AVG,density
900,0.0,72,3.96,17,99000,62505,63.14,0.184831,ADR-MAX,density
900,0.0,3600,3.96,17,99000,96215,97.19,0.136513,ADR-Lite,density
900,0.0,72,3.96,17,99000,48231,48.72,0.325436,No-ADR,density
900,0.0,3600,3.96,17,99000,95744,96.71,0.131469,ADR-MAX,density
900,0.0,72,7.92,17,99000,62275,62.90,0.237102,ADR-AVG,density
900,0.0,3600,3.96,17,99000,97717,98.70,0.325436,No-ADR,density
900,0.0,72,7.92,17,99000,74237,74.99,0.196447,ADR-Lite,density
900,0.0,3600,7.92,17,99000,88305,89.20,0.163074,ADR-AVG,density
900,0.0,72,7.92,17,99000,63125,63.76,0.169938,ADR-MAX,density
900,0.0,72,7.92,17,99000,54758,55.31,0.325436,No-ADR,density
900,0.0,3600,7.92,17,99000,89358,90.26,0.145707,ADR-Lite,density
900,33.3,145,0.00,17,99000,55203,55.76,0.829308,ADR-AVG,density
900,0.0,3600,7.92,17,99000,88287,89.18,0.135120,ADR-MAX,density
900,33.3,145,0.00,17,99000,73249,73.99,0.504477,ADR-Lite,density
900,0.0,3600,7.92,17,99000,95096,96.06,0.325436,No-ADR,density
900,33.3,145,0.00,17,99000,55221,55.78,0.910869,ADR-MAX,density
900,0.0,72,0.00,17,99000,59347,59.95,0.279736,ADR-AVG,density
900,33.3,145,0.00,17,99000,58083,58.67,0.325436,No-ADR,density
900,0.0,72,0.00,17,99000,76696,77.47,0.271333,ADR-Lite,density
900,33.3,145,3.96,17,99000,55273,55.83,0.816772,ADR-AVG,density
900,33.3,145,3.96,17,99000,72429,73.16,0.532976,ADR-Lite,density
900,0.0,72,0.00,17,99000,60840,61.45,0.204025,ADR-MAX,density
900,0.0,72,0.00,17,99000,43780,44.22,0.325436,No-ADR,density
900,33.3,145,3.96,17,99000,55291,55.85,0.926066,ADR-MAX,density
900,0.0,72,3.96,17,99000,61523,62.14,0.262476,ADR-AVG,density
900,33.3,145,3.96,17,99000,58492,59.08,0.325436,No-ADR,density
900,0.0,72,3.96,17,99000,76359,77.13,0.214561,ADR-Lite,density
900,33.3,145,7.92,17,99000,54727,55.28,0.869344,ADR-AVG,density
900,0.0,72,3.96,17,99000,62505,63.14,0.184831,ADR-MAX,density
900,33.3,145,7.92,17,99000,70503,71.22,0.607716,ADR-Lite,density
900,0.0,72,3.96,17,99000,48231,48.72,0.325436,No-ADR,density
900,33.3,145,7.92,17,99000,54876,55.43,0.937733,ADR-MAX,density
900,0.0,72,7.92,17,99000,62275,62.90,0.237102,ADR-AVG,density
900,33.3,145,7.92,17,99000,58688,59.28,0.325436,No-ADR,density
900,0.0,72,7.92,17,99000,74237,74.99,0.196447,ADR-Lite,density
900,33.3,72,0.00,17,99000,49338,49.84,0.778369,ADR-AVG,density
900,0.0,72,7.92,17,99000,63125,63.76,0.169938,ADR-MAX,density
900,33.3,72,0.00,17,99000,70270,70.98,0.702681,ADR-Lite,density
900,0.0,72,7.92,17,99000,54758,55.31,0.325436,No-ADR,density
900,33.3,72,0.00,17,99000,49423,49.92,0.963997,ADR-MAX,density
900,33.3,145,0.00,17,99000,55203,55.76,0.829308,ADR-AVG,density
900,33.3,72,0.00,17,99000,45072,45.53,0.325436,No-ADR,density
900,33.3,145,0.00,17,99000,73249,73.99,0.504477,ADR-Lite,density
900,33.3,72,3.96,17,99000,49820,50.32,0.772189,ADR-AVG,density
900,33.3,145,0.00,17,99000,55221,55.78,0.910869,ADR-MAX,density
900,33.3,72,3.96,17,99000,69596,70.30,0.713419,ADR-Lite,density
900,33.3,145,0.00,17,99000,58083,58.67,0.325436,No-ADR,density
900,33.3,72,3.96,17,99000,49866,50.37,0.970084,ADR-MAX,density
900,33.3,145,3.96,17,99000,55273,55.83,0.816772,ADR-AVG,density
900,33.3,72,3.96,17,99000,45888,46.35,0.325436,No-ADR,density
900,33.3,145,3.96,17,99000,72429,73.16,0.532976,ADR-Lite,density
900,33.3,72,7.92,17,99000,50004,50.51,0.786247,ADR-AVG,density
900,33.3,145,3.96,17,99000,55291,55.85,0.926066,ADR-MAX,density
900,33.3,72,7.92,17,99000,68198,68.89,0.802029,ADR-Lite,density
900,33.3,145,3.96,17,99000,58492,59.08,0.325436,No-ADR,density
900,33.3,72,7.92,17,99000,50176,50.68,0.970086,ADR-MAX,density
900,33.3,145,7.92,17,99000,54727,55.28,0.869344,ADR-AVG,density
900,33.3,72,7.92,17,99000,47421,47.90,0.325436,No-ADR,density
900,33.3,145,7.92,17,99000,70503,71.22,0.607716,ADR-Lite,density
900,60.0,145,0.00,17,99000,54560,55.11,0.858273,ADR-AVG,density
900,60.0,145,0.00,17,99000,72911,73.65,0.541729,ADR-Lite,density
900,33.3,145,7.92,17,99000,54876,55.43,0.937733,ADR-MAX,density
900,33.3,145,7.92,17,99000,58688,59.28,0.325436,No-ADR,density
900,60.0,145,0.00,17,99000,54497,55.05,0.943465,ADR-MAX,density
900,33.3,72,0.00,17,99000,49338,49.84,0.778369,ADR-AVG,density
900,60.0,145,0.00,17,99000,57757,58.34,0.325436,No-ADR,density
900,33.3,72,0.00,17,99000,70270,70.98,0.702681,ADR-Lite,density
900,60.0,145,3.96,17,99000,54621,55.17,0.870827,ADR-AVG,density
900,33.3,72,0.00,17,99000,49423,49.92,0.963997,ADR-MAX,density
900,60.0,145,3.96,17,99000,72163,72.89,0.594828,ADR-Lite,density
900,33.3,72,0.00,17,99000,45072,45.53,0.325436,No-ADR,density
900,60.0,145,3.96,17,99000,54565,55.12,0.947285,ADR-MAX,density
900,33.3,72,3.96,17,99000,49820,50.32,0.772189,ADR-AVG,density
900,60.0,145,3.96,17,99000,57890,58.47,0.325436,No-ADR,density
900,60.0,145,7.92,17,99000,54022,54.57,0.903368,ADR-AVG,density
900,33.3,72,3.96,17,99000,69596,70.30,0.713419,ADR-Lite,density
900,33.3,72,3.96,17,99000,49866,50.37,0.970084,ADR-MAX,density
900,60.0,145,7.92,17,99000,70311,71.02,0.685201,ADR-Lite,density
900,33.3,72,3.96,17,99000,45888,46.35,0.325436,No-ADR,density
900,60.0,145,7.92,17,99000,54148,54.69,0.963446,ADR-MAX,density
900,60.0,145,7.92,17,99000,58056,58.64,0.325436,No-ADR,density
900,33.3,72,7.92,17,99000,50004,50.51,0.786247,ADR-AVG,density
900,60.0,72,0.00,17,99000,48988,49.48,0.777900,ADR-AVG,density
900,33.3,72,7.92,17,99000,68198,68.89,0.802029,ADR-Lite,density
900,60.0,72,0.00,17,99000,70100,70.81,0.712239,ADR-Lite,density
900,33.3,72,7.92,17,99000,50176,50.68,0.970086,ADR-MAX,density
900,60.0,72,0.00,17,99000,48841,49.33,0.962257,ADR-MAX,density
900,33.3,72,7.92,17,99000,47421,47.90,0.325436,No-ADR,density
900,60.0,72,0.00,17,99000,45202,45.66,0.325436,No-ADR,density
900,60.0,145,0.00,17,99000,54560,55.11,0.858273,ADR-AVG,density
900,60.0,72,3.96,17,99000,49325,49.82,0.792046,ADR-AVG,density
900,60.0,145,0.00,17,99000,72911,73.65,0.541729,ADR-Lite,density
900,60.0,72,3.96,17,99000,69476,70.18,0.785359,ADR-Lite,density
900,60.0,145,0.00,17,99000,54497,55.05,0.943465,ADR-MAX,density
900,60.0,72,3.96,17,99000,49256,49.75,0.987514,ADR-MAX,density
900,60.0,145,0.00,17,99000,57757,58.34,0.325436,No-ADR,density
900,60.0,72,3.96,17,99000,45832,46.29,0.325436,No-ADR,density
900,60.0,145,3.96,17,99000,54621,55.17,0.870827,ADR-AVG,density
900,60.0,72,7.92,17,99000,49371,49.87,0.818489,ADR-AVG,density
900,60.0,145,3.96,17,99000,72163,72.89,0.594828,ADR-Lite,density
900,60.0,72,7.92,17,99000,68057,68.74,0.890473,ADR-Lite,density
900,60.0,145,3.96,17,99000,54565,55.12,0.947285,ADR-MAX,density
900,60.0,72,7.92,17,99000,49441,49.94,0.982432,ADR-MAX,density
900,60.0,145,3.96,17,99000,57890,58.47,0.325436,No-ADR,density
900,60.0,72,7.92,17,99000,47247,47.72,0.325436,No-ADR,density
900,60.0,145,7.92,17,99000,54022,54.57,0.903368,ADR-AVG,density
900,60.0,145,7.92,17,99000,70311,71.02,0.685201,ADR-Lite,density
900,60.0,145,7.92,17,99000,54148,54.69,0.963446,ADR-MAX,density
900,60.0,145,7.92,17,99000,58056,58.64,0.325436,No-ADR,density
900,60.0,72,0.00,17,99000,48988,49.48,0.777900,ADR-AVG,density
900,60.0,72,0.00,17,99000,70100,70.81,0.712239,ADR-Lite,density
900,60.0,72,0.00,17,99000,48841,49.33,0.962257,ADR-MAX,density
900,60.0,72,0.00,17,99000,45202,45.66,0.325436,No-ADR,density
900,60.0,72,3.96,17,99000,49325,49.82,0.792046,ADR-AVG,density
900,60.0,72,3.96,17,99000,69476,70.18,0.785359,ADR-Lite,density
900,60.0,72,3.96,17,99000,49256,49.75,0.987514,ADR-MAX,density
900,60.0,72,3.96,17,99000,45832,46.29,0.325436,No-ADR,density
900,60.0,72,7.92,17,99000,49371,49.87,0.818489,ADR-AVG,density
900,60.0,72,7.92,17,99000,68057,68.74,0.890473,ADR-Lite,density
900,60.0,72,7.92,17,99000,49441,49.94,0.982432,ADR-MAX,density
900,60.0,72,7.92,17,99000,47247,47.72,0.325436,No-ADR,density
